tavg,hum,Condition_En,Condition,Yesterday_Condition_En,Yesterday_Condition
15.1,83.0,1,Medium,0.0,Healthy
15.2,84.5,1,Medium,1.0,Medium
15.6,66.5,0,Healthy,1.0,Medium
15.0,80.0,1,Medium,0.0,Healthy
15.0,55.5,0,Healthy,1.0,Medium
16.8,51.5,0,Healthy,0.0,Healthy
14.7,74.5,1,Medium,0.0,Healthy
14.6,68.0,0,Healthy,1.0,Medium
14.6,80.5,1,Medium,0.0,Healthy
14.9,69.5,0,Healthy,1.0,Medium
15.3,68.0,0,Healthy,0.0,Healthy
16.1,53.0,0,Healthy,0.0,Healthy
15.6,40.5,0,Healthy,0.0,Healthy
15.5,63.5,0,Healthy,0.0,Healthy
16.3,46.0,0,Healthy,0.0,Healthy
14.4,73.0,1,Medium,0.0,Healthy
14.5,73.5,1,Medium,1.0,Medium
14.3,76.5,1,Medium,1.0,Medium
14.2,62.0,0,Healthy,1.0,Medium
14.8,34.0,0,Healthy,0.0,Healthy
14.6,53.0,0,Healthy,0.0,Healthy
14.2,51.5,0,Healthy,0.0,Healthy
15.1,69.5,0,Healthy,0.0,Healthy
14.4,68.0,0,Healthy,0.0,Healthy
13.7,65.5,0,Healthy,0.0,Healthy
13.6,66.0,0,Healthy,0.0,Healthy
14.7,56.0,0,Healthy,0.0,Healthy
15.8,64.5,0,Healthy,0.0,Healthy
15.6,50.5,0,Healthy,0.0,Healthy
14.9,69.5,0,Healthy,0.0,Healthy
14.8,59.5,0,Healthy,0.0,Healthy
15.3,47.0,0,Healthy,0.0,Healthy
13.8,34.0,0,Healthy,0.0,Healthy
16.3,32.5,0,Healthy,0.0,Healthy
15.6,58.0,0,Healthy,0.0,Healthy
15.1,58.0,0,Healthy,0.0,Healthy
14.3,72.0,1,Medium,0.0,Healthy
15.9,35.5,0,Healthy,1.0,Medium
15.5,42.0,0,Healthy,0.0,Healthy
15.1,73.5,1,Medium,0.0,Healthy
15.1,69.0,0,Healthy,1.0,Medium
17.2,55.5,0,Healthy,0.0,Healthy
14.2,92.5,2,Poor,0.0,Healthy
15.2,51.5,0,Healthy,2.0,Poor
14.2,64.0,0,Healthy,0.0,Healthy
14.9,61.0,0,Healthy,0.0,Healthy
15.1,61.0,0,Healthy,0.0,Healthy
15.6,61.0,0,Healthy,0.0,Healthy
15.3,69.0,0,Healthy,0.0,Healthy
16.4,65.0,0,Healthy,0.0,Healthy
16.2,58.5,0,Healthy,0.0,Healthy
15.1,38.0,0,Healthy,0.0,Healthy
15.5,65.5,0,Healthy,0.0,Healthy
14.4,74.0,1,Medium,0.0,Healthy
16.8,55.0,0,Healthy,1.0,Medium
15.1,74.5,1,Medium,0.0,Healthy
14.6,69.0,0,Healthy,1.0,Medium
14.5,68.0,0,Healthy,0.0,Healthy
14.1,61.0,0,Healthy,0.0,Healthy
14.3,63.0,0,Healthy,0.0,Healthy
15.6,75.5,1,Medium,0.0,Healthy
15.2,61.5,0,Healthy,1.0,Medium
15.6,57.5,0,Healthy,0.0,Healthy
15.8,54.5,0,Healthy,0.0,Healthy
16.0,56.0,0,Healthy,0.0,Healthy
15.5,70.5,1,Medium,0.0,Healthy
16.2,45.5,0,Healthy,1.0,Medium
17.3,38.0,0,Healthy,0.0,Healthy
16.2,60.5,0,Healthy,0.0,Healthy
16.2,58.0,0,Healthy,0.0,Healthy
15.5,67.5,0,Healthy,0.0,Healthy
16.6,69.5,1,Medium,0.0,Healthy
17.4,65.5,0,Healthy,1.0,Medium
16.1,69.5,1,Medium,0.0,Healthy
16.3,55.0,0,Healthy,1.0,Medium
16.4,64.0,0,Healthy,0.0,Healthy
15.9,60.5,0,Healthy,0.0,Healthy
15.9,62.5,0,Healthy,0.0,Healthy
17.4,46.0,0,Healthy,0.0,Healthy
17.0,57.5,0,Healthy,0.0,Healthy
17.2,72.5,1,Medium,0.0,Healthy
16.3,78.0,1,Medium,1.0,Medium
16.6,68.0,0,Healthy,1.0,Medium
16.4,32.0,0,Healthy,0.0,Healthy
16.8,65.0,0,Healthy,0.0,Healthy
17.2,66.5,0,Healthy,0.0,Healthy
17.1,62.5,0,Healthy,0.0,Healthy
16.7,45.0,0,Healthy,0.0,Healthy
16.5,31.0,1,Medium,0.0,Healthy
16.6,33.0,0,Healthy,1.0,Medium
16.4,61.0,0,Healthy,0.0,Healthy
16.3,51.0,0,Healthy,0.0,Healthy
16.3,45.5,0,Healthy,0.0,Healthy
15.9,53.0,0,Healthy,0.0,Healthy
15.2,49.5,0,Healthy,0.0,Healthy
17.1,52.5,0,Healthy,0.0,Healthy
15.2,57.0,0,Healthy,0.0,Healthy
15.7,52.5,0,Healthy,0.0,Healthy
15.7,75.5,1,Medium,0.0,Healthy
17.7,60.0,0,Healthy,1.0,Medium
16.1,58.5,0,Healthy,0.0,Healthy
16.6,48.5,0,Healthy,0.0,Healthy
17.1,52.0,0,Healthy,0.0,Healthy
17.3,46.0,0,Healthy,0.0,Healthy
17.5,43.0,0,Healthy,0.0,Healthy
15.9,60.0,0,Healthy,0.0,Healthy
17.1,47.0,0,Healthy,0.0,Healthy
17.1,57.5,0,Healthy,0.0,Healthy
16.9,49.0,0,Healthy,0.0,Healthy
17.1,50.5,0,Healthy,0.0,Healthy
16.3,55.0,0,Healthy,0.0,Healthy
15.7,68.0,0,Healthy,0.0,Healthy
16.8,52.0,0,Healthy,0.0,Healthy
16.6,54.0,0,Healthy,0.0,Healthy
17.4,45.0,0,Healthy,0.0,Healthy
18.3,43.0,0,Healthy,0.0,Healthy
16.4,47.0,0,Healthy,0.0,Healthy
16.3,50.0,0,Healthy,0.0,Healthy
17.7,51.5,0,Healthy,0.0,Healthy
16.7,63.0,0,Healthy,0.0,Healthy
17.9,60.0,0,Healthy,0.0,Healthy
17.6,52.5,0,Healthy,0.0,Healthy
17.3,44.0,0,Healthy,0.0,Healthy
17.4,59.0,0,Healthy,0.0,Healthy
16.9,58.5,0,Healthy,0.0,Healthy
17.8,52.5,0,Healthy,0.0,Healthy
17.1,64.5,0,Healthy,0.0,Healthy
16.8,72.5,1,Medium,0.0,Healthy
16.6,75.5,1,Medium,1.0,Medium
16.2,82.5,1,Medium,1.0,Medium
16.2,73.5,1,Medium,1.0,Medium
16.0,83.5,1,Medium,1.0,Medium
16.0,81.5,1,Medium,1.0,Medium
15.6,85.0,1,Medium,1.0,Medium
15.9,85.0,1,Medium,1.0,Medium
16.0,86.0,1,Medium,1.0,Medium
16.0,93.0,2,Poor,1.0,Medium
15.9,87.5,1,Medium,2.0,Poor
16.6,74.5,1,Medium,1.0,Medium
16.4,77.0,1,Medium,1.0,Medium
16.1,74.5,1,Medium,1.0,Medium
